ce.colour;yellow;;;;;;;;;;;;;;;;
active.colour;orangered;;;;;;;;;;;;;;;;
aids.colour;springgreen;;;;;;;;;;;;;;;;
visible.colour;lightgrey;;;;;;;;;;;;;;;;
highlight.colour;brightred;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;8;9;10;;;;;;;;
rule.name;rule.rule;rule.types;rule.description;transparency;edgeOn;colour;R;G;B;RGB;sort number;;;;;;
unique colours;:RCOLOUR NE 4;SBFR MEM FRMW MEM HANG EQUI SUBE BRAN;unique colours;0;FALSE;:RCOLOUR;200;4;23;;1;;;;;;
Grating floors;PURP EQ 'GRAT';SBFR SUBS FRMW;Grating floors;0;FALSE;;231;41;3;;2;;;;;;
Concrete floors;PURP EQ 'FLOO';SBFR FRMW SUBS;Concrete floors;0;FALSE;;2;124;124;;3;;;;;;
Walls;PURP EQ 'WALL';SBFR FRMW SUBE SUBS;Walls;0;FALSE;;4;40;4;;4;;;;;;
Rule for all Industrial Buildings GLAS;DESC EQ 'GLAS';STWALL GWALL PANE;Rule for all Industrial Buildings GLAS;0;FALSE;;5;60;5;;5;;;;;;
Rule for all Industrial Buildings floors;DESC EQ 'NET';STWALL GWALL PANE;Rule for all Industrial Buildings floors;0;FALSE;black;;;;;6;;;;;;
Rule for all Industrial Buildings floors;;STWALL GWALL;Rule for all Industrial Buildings floors;0;FALSE;54;;;;;7;;;;;;
ALL HVAC BRANCHES;TYPE OF OWNE EQ 'HVAC';BRAN;ALL HVAC BRANCHES;0;FALSE;cyan;;;;;8;;;;;;
Lifting section;PURPOSE EQ 'LIFT';SCTN;Lifting section;0;FALSE;brightred;;;;;9;;;;;;
Supp;TYPE OF OWNE EQ 'SBFR' AND STR(SUPREF OF FRMW) NE '=0/0';SCTN;Supp;0;FALSE;243;;;;;10;;;;;;
Structural Foundations;PURP EQ 'FOUN' AND PURP OF ZONE NE 'OFFF' AND PURP OF STRU NE '';SBFR SUBS;Structural Foundations;0;FALSE;51;;;;;11;;;;;;
Ladders;PURP EQ 'LADD';STRU;Ladders;0;FALSE;;;;;;12;;;;;;
Platforms;PURP EQ 'PLAT';STRU FRMW SBFR;Platforms;0;FALSE;;;;;;13;;;;;;
Stairs;PURP EQ 'STAI';STRU;Stairs;0;FALSE;;;;;;14;;;;;;
Piping parts included in machine delivery;PURP OF PIPE EQ 'MACH';BRAN;Piping parts included in machine delivery;0;FALSE;;;;;;15;;;;;;
Piping Additive;FUNC OF ZONE EQ 'SSG A' AND PURP OF ZONE EQ 'PIPE';BRAN;Piping Additive;0;FALSE;14;;;;;16;;;;;;
Piping White Water;FUNC OF ZONE EQ 'SSG B' AND PURP OF ZONE EQ 'PIPE';BRAN;Piping White Water;0;FALSE;245;;;;;17;;;;;;
Piping Condensate;FUNC OF ZONE EQ 'SSG C' AND PURP OF ZONE EQ 'PIPE';BRAN;Piping Condensate;0;FALSE;239;;;;;18;;;;;;
Piping Effluent;FUNC OF ZONE EQ 'SSG D' AND PURP OF ZONE EQ 'PIPE';BRAN;Piping Effluent;0;FALSE;254;;;;;19;;;;;;
Piping Fibre raw material and components of (Chips);FUNC OF ZONE EQ 'SSG F' AND PURP OF ZONE EQ 'PIPE';BRAN;Piping Fibre raw material and components of (Chips);0;FALSE;229;;;;;20;;;;;;
Piping Gases;FUNC OF ZONE EQ 'SSG G' AND PURP OF ZONE EQ 'PIPE';BRAN;Piping Gases;0;FALSE;216;;;;;21;;;;;;
Piping Chemicals;FUNC OF ZONE EQ 'SSG K' AND PURP OF ZONE EQ 'PIPE';BRAN;Piping Chemicals;0;FALSE;225;;;;;22;;;;;;
Piping Liqor, liqor by-products;FUNC OF ZONE EQ 'SSG L' or ((matchw(nam of zon,'*P/L*')AND PURP OF ZONE EQ 'PIPE';BRAN;Piping Liqor, liqor by-products;0;FALSE;251;;;;;23;;;;;;
Piping Liqor, liqor by-products;FUNC OF ZONE EQ 'SSG L01' AND PURP OF ZONE EQ 'PIPE';BRAN;Piping Liqor, liqor by-products;0;FALSE;208;;;;;24;;;;;;
Piping Sludges and pigments;FUNC OF ZONE EQ 'SSG M' AND PURP OF ZONE EQ 'PIPE';BRAN;Piping Sludges and pigments;0;FALSE;230;;;;;25;;;;;;
Piping Oil, oil derivates, lubricating oil, coal;FUNC OF ZONE EQ 'SSG O' AND PURP OF ZONE EQ 'PIPE';BRAN;Piping Oil, oil derivates, lubricating oil, coal;0;FALSE;242;;;;;26;;;;;;
Piping Pulp and fibre suspension;FUNC OF ZONE EQ 'SSG P' AND PURP OF ZONE EQ 'PIPE';BRAN;Piping Pulp and fibre suspension;0;FALSE;227;;;;;27;;;;;;
Piping Steam;FUNC OF ZON EQ 'SSG S' AND PURP OF ZONE EQ 'PIPE';BRAN;Piping Steam;0;FALSE;241;;;;;28;;;;;;
Piping Vapour;FUNC OF ZONE EQ 'SSG V' AND PURP OF ZONE EQ 'PIPE';BRAN;Piping Vapour;0;FALSE;5;;;;;29;;;;;;
Piping Water;FUNC OF ZONE EQ 'SSG W' AND PURP OF ZONE EQ 'PIPE';BRAN;Piping Water;0;FALSE;7;;;;;30;;;;;;
Rule for all piping branches;SUBSTR ( NAME OF SITE, 1 , 6) INSET( '/PTEIA','/PTEIB','/PTEIC','/PTEHA','/PTEHB','/PTEHC');BRAN;Rule for all piping branches;0;FALSE;14;;;;;31;;;;;;
Rule for all cable tray branches;PSPE EQ /WIBE;BRAN;Rule for all cable tray branches;0;FALSE;wheat;;;;;32;;;;;;
Rule for all piping branches;TYPE OF OWNE EQ 'PIPE';BRAN;Rule for all piping branches;0;FALSE;24;;;;;33;;;;;;
Equipment Nozzles;PURP EQ 'NOZZ' AND PURP OF ZONE EQ 'EQUI';SUBE;Equipment Nozzles;0;FALSE;;;;;;34;;;;;;
Equipment Pads;PURP EQ 'PADS' AND PURP OF ZONE EQ 'EQUI';SUBE;Equipment Pads;0;FALSE;;;;;;35;;;;;;
Equipment Steel;PURP EQ 'STEE' AND PURP OF ZONE EQ 'EQUI';SUBE;Equipment Steel;0;FALSE;;;;;;36;;;;;;
Rule for all PPA piping branches;SUBSTR ( NAME OF SITE, 1 , 6) INSET( '/PTEIA','/PTEIB','/PTEIC','/PTEHA','/PTEHB','/PTEHC');EQUI;Rule for all PPA piping branches;0;FALSE;pink;;;;;37;;;;;;
EQUI INSU;UPCASE(SUBSTR(PART(NAME,3,'/'),1,4)) EQ 'INSU';SUBE;EQUI INSU;50;FALSE;springgreen;;;;;38;;;;;;
EQUI INSU;PURP EQ 'INSU';SUBE;EQUI INSU;50;FALSE;springgreen;;;;;39;;;;;;
Equipment New;PURP OF ZONE EQ 'CLIE';SUBE;Equipment New;0;FALSE;green;;;;;40;;;;;;
Equipment Existing;PURP OF ZONE EQ 'EXIS';SUBE;Equipment Existing;0;FALSE;;;;;;41;;;;;;
Equipment Foundation;PURP EQ 'FOUN' AND PURP OF ZONE EQ 'EQUI';SUBE;Equipment Foundation;0;FALSE;;;;;;42;;;;;;
Equipment Motors;PURP EQ 'MOTO' AND PURP OF ZONE EQ 'EQUI';SUBE;Equipment Motors;0;FALSE;;;;;;43;;;;;;
Equipment New;PURP OF ZONE EQ 'EQUI';SUBE;Equipment New;0;FALSE;;;;;;44;;;;;;
Concrete Beams and Colums;PURP EQ 'BEAM' OR PURP EQ 'COLU';SBFR FRMW;Concrete Beams and Colums;0;FALSE;;;;;;45;;;;;;
Roads;PURP EQ 'CURB';SBFR FRMW SUBE;Roads;0;FALSE;;;;;;46;;;;;;
Doors;PURP EQ 'DOOR';SBFR FRMW EQUI SUBE;Doors;0;FALSE;;;;;;47;;;;;;
Roads;purp eq 'ROAD';SBFR FRMW SUBE;Roads;0;FALSE;;;;;;48;;;;;;
Embedded Plates;PURP EQ 'PADS';SBFR FRMW SUBS ZONE;Embedded Plates;0;FALSE;;;;;;49;;;;;;
Client Civil Equipment Structures Pipes;PURP OF ZONE EQ 'CLIE';BRAN FRMW SBFR SUBS;Client Civil Equipment Structures Pipes;0;FALSE;;;;;;50;;;;;;
Cranes;PURP EQ 'CRAN';EQUI STRU;Cranes;0;FALSE;;;;;;51;;;;;;
Cable Trays and Electrical Equipment;PURP OF ZONE EQ 'TRAY' OR PURP OF ZONE EQ 'IBOX';BRAN SUBE;Cable Trays and Electrical Equipment;0;FALSE;220;;;;;52;;;;;;
All Elements set to OFFF;PURP OF ZONE EQ 'OFFF';PIPE BRAN EQUI SUBE STRU FRMW SBFR SUBS;All Elements set to OFFF;0;FALSE;;;;;;53;;;;;;
Existing Civil Structures Pipes;PURP OF ZONE EQ 'EXIS';FRMW SBFR SUBS;Existing Civil Structures Pipes;0;FALSE;;;;;;54;;;;;;
Existing Pipes;PURP OF BRAN EQ 'EXIS' OR PURP OF ZONE EQ 'EXIS';BRAN;Existing Pipes;0;FALSE;;;;;;55;;;;;;
Secondary Pipe Supports;PURP OF ZON EQ 'HANG';SBFR;Secondary Pipe Supports;0;FALSE;;;;;;56;;;;;;
Referenced Common Civil Equipment Structures Pipes;PURP OF SITE EQ 'REFR';PIPE STRU EQUI;Referenced Common Civil Equipment Structures Pipes;0;FALSE;;;;;;57;;;;;;
Rule for all Industrial Buildings floors;;FLOOR;Rule for all Industrial Buildings floors;0;FALSE;khaki;;;;;58;;;;;;
Concrete grey building;PURP OF ZONE EQ 'CIVI';BRAN EQUI SUBE STRU FRMW SUBS SBFR;Concrete grey building;0;FALSE;210;;;;;59;;;;;;
Equipment Powderblue;PURP OF ZONE EQ 'EQUI';BRAN EQUI SUBE STRU FRMW SUBS SBFR;Equipment Powderblue;0;FALSE;241;;;;;60;;;;;;
Exisiting Pink;PURP OF ZONE EQ 'EXIS';BRAN EQUI SUBE STRU FRMW SUBS SBFR;Exisiting Pink;0;FALSE;11;;;;;61;;;;;;
Future Yellowgreen;PURP OF ZONE EQ 'FUTR';BRAN EQUI SUBE STRU FRMW SUBS SBFR;Future Yellowgreen;0;FALSE;230;;;;;62;;;;;;
Client Aquamarine;PURP OF ZONE EQ 'CLIE';BRAN EQUI SUBE STRU FRMW SUBS SBFR;Client Aquamarine;0;FALSE;237;;;;;63;;;;;;
Steel strucutre steelblue;PURP OF ZONE EQ 'STEE';BRAN EQUI SUBE STRU FRMW SUBS SBFR;Steel strucutre steelblue;0;FALSE;243;;;;;64;;;;;;
Secondary Steel Steelblue;PURP OF ZONE EQ 'HANG';BRAN EQUI SUBE STRU FRMW SUBS SBFR;Secondary Steel Steelblue;0;FALSE;236;;;;;65;;;;;;
Road landscape midnight;PURP OF ZONE EQ 'LAND';BRAN EQUI SUBE STRU FRMW SUBS SBFR;Road landscape midnight;0;FALSE;242;;;;;66;;;;;;
HVAC chocolate;PURP OF ZONE EQ 'HVAC';BRAN EQUI SUBE STRU FRMW SUBS SBFR;HVAC chocolate;0;FALSE;254;;;;;67;;;;;;
Cranes/hoist Tomato;PURP OF ZONE EQ 'CRAN';BRAN EQUI SUBE STRU FRMW SUBS SBFR;Cranes/hoist Tomato;0;FALSE;217;;;;;68;;;;;;
Gridlines Red;PURP OF ZONE EQ 'GRID';BRAN EQUI SUBE STRU FRMW SUBS SBFR;Gridlines Red;0;FALSE;2;;;;;69;;;;;;
Demolition Red;PURP OF ZONE EQ 'DEMO';BRAN EQUI SUBE STRU FRMW SUBS SBFR;Demolition Red;0;FALSE;2;;;;;70;;;;;;
Old Location;PURP OF ZONE EQ 'OLDL';BRAN EQUI SUBE STRU FRMW SUBS SBFR;Old Location;0;FALSE;218;;;;;71;;;;;;
New location;PURP OF ZONE EQ 'NEWL';BRAN EQUI SUBE STRU FRMW SUBS SBFR;New location;0;FALSE;233;;;;;72;;;;;;
Ducting khaki;PURP OF ZONE EQ 'DUCT';BRAN EQUI SUBE STRU FRMW SUBS SBFR;Ducting khaki;0;FALSE;253;;;;;73;;;;;;
Primary steel royalblue;FUNC OF ZONE EQ 'VOF' AND PURP OF ZONE OF HREF NEQ 'OFF';HANG;Primary steel royalblue;0;FALSE;239;;;;;74;;;;;;
